relative_path	file_type	role	size_bytes	sha256	public_status
derived_data/publication_source_tables/S05_13.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	16533	111f8f2bf943357b24e276a33bf455a3c684b61f7ee195d2b411801ecbb6af1e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_14.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	15625	66b2ac8a5736eda7d02ac9040f5651b7b685ee66f364f7b8fdbc7e964903a62b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_15.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	3294	70f0aacf270f8e1f751fc236981e8e629483a2b339ad6075cb92fd5b0c11e7c7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_16.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	3145	47018b349f00e3fed939125e3d9e9e29a5b3acd035c1aedea6cc23b86a4867f5	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S06_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	16130	c21800a66b784d2841e31bf5f84e4f7072f6319f7e4f6b4445091a448043a441	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S06_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1542	1e0714ee7a88ef9eecd64db88650ddc77b215b211eefec527c263cdaca8d2087	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S06_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1898	501a5189e5f7513c0dc1b0e90be01bf290b3bc798260b5dc71aead3bee25e67c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S06_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1499	df5487be52f020825a3944665f8272fec82fd9397b4a84ba2834caf06d6d0e63	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S06_05.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	513	38dc61ca9eed6be00ceda3257185448b0e656fc053f10291b53f20e8bbd73cf2	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S06_06.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	21264	a451d51c17fbafd7b9b36151e684eb0e877ac7888f7eab1924c375e823abd817	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S06_07.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1624	7cdc9aff19713c3d5d3bbfd6df5edba360d69a55dfc8d219041140c67e9998db	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S06_08.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	404430	0690c5a105b8352680ee595fc9469d220a4d673998fd211a82665dbcf1e7235d	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S07_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2395	ab90a01e0c7538207e0c16c2b6d1fa999d09b58bd30cbcc79a8c71fa467b253d	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S07_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2119	25c2030b269aa2f463a154b30977d31a951eb283a608b712bcd957806fc9ccb8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S07_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2239	7d8859053a33087f118889655e7c0abb0669ea02df68a091d5ba6ee34f81f6bb	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S07_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	655	e322b0d40a4efdbf8808eaa4eaadecb1305e642f1ce2bddcaea352ba2ed9a50f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S07_05.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	10193	130951c1be77fca78f93c976c89e40c48e828df9a0a1a271f4bdfa5a1f276349	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S07_06.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	9596	dcbd2fcfdc798409692c3b540d6fca589c81c38f4b8b841142dbeca5c5eb57e5	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S07_07.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	967	49a3ed3170a444911bb0d2167737de38c0af1765d7fff0bd9c6dccce751534f4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S07_08.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	36115	82ea2e907a3011c412dc46faf33defa32fb2e401e45414b8a10c98597492bbd6	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S08_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	10193	130951c1be77fca78f93c976c89e40c48e828df9a0a1a271f4bdfa5a1f276349	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S08_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	758	2d00407477f63d73eadc62f6dce67826a6119dc48d9c9fa743ac9e382f641c2d	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S08_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	800	a8190957854cdd2a770937550f20429c8f0c61f481ae28762fb6c893acad8bd2	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S08_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	743	dbfe90e9344f3fe08f0e91f793edf2b51ca856cc3b7203829416f851fde6afd6	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S08_05.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2058	07449042d7b9748aace8d9392aa0ebd36af3907c4237fbbfacde2981e55148a3	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S08_06.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	3852	f7f51e9c7876424cf59bae722b40b5903159b609ae656339c6af24399b0c670e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S08_07.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	653	71e798e6fa4264552fc1373013537b01619d1b0d1397e4580a11bf3a63efba97	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S09_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	7630	073855766cf6ecd31ea61ba4726eb3f0cce55674f5d1028fcce0533605d9fcfc	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S09_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	5588	a319291a428d21ad91a32f5502b37a06d9b721f33a5fec9405d11ff803d24f7c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S09_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2200	bc7f884be017e644c4fbe0169955e7efff2a887daa9febc95d1181ea64613d7e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S09_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1075	df94cc55ae6ff520db028a174dc11b863fc20c6b895a570e91f88795d933fdc0	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S09_05.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	400	25d1d5e4078a83b70727a6fb244521f2f250e956ffc22097aa777704c7369cdd	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S10_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	4316	fe68342ad062b591938ab619ba2f48f972ad10a87e5436b8608d9606f6aea767	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S10_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	37469	24f534bf461216b98f4d4db525af4fbf9ec5b31a17dafa1b8d4af9a31b56cce0	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S10_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	3359	4461806318324b217e07a36c7a15b7b9f2a2650f34046542c839cad4bf0d4071	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S10_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	465	a3523750d6ede33f967f75ddb6bc4a051e675e199665f48ee1001fb366523b2e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S10_05.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1536	d0c50fedada9252a01293a7c5ce29e3a1644e9ed74bf6ec6221438d760a8c8fd	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S10_06.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1727	40158fb6af6f93da200c72e6bc28f11a18275beb8908670c651cf9ec9deec81b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2580	bdfa34329b44da2e05d1d84d0abcd08df9e81bacc2a12d95778382b2a384519b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2721	5214a9f93e73fe0d542119f233d0b9d1752cb160fae51dff403af98b19e4da9a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1460	ff8be9686eb0e151b1e820f9dfc05c557302b985471c2bcdb7e97dcb58aeff7e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1410	a234eb40472e605fc899afc476f6bace69371ce88db9dd80ef65846dbadf4845	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_05.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	7241	dfca0f5db2d613fa92ca373e3091cb3687b9f3411220f8e2efc48b8f60404cdb	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_06.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	3706	b41ed6ab4c04e8fbd7bf1a63606e2d4ef9ea6fdb88267074e4e5c1f5ed014ab9	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_07.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	402	48c9fcbb1d0bd6289958a9d1183fc1d945b5327f92686d1889f456ef3b4c13ba	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_08.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	429	c51fa59d241776ba383795be09665baeff6c0d79db0f6a82cca5ef8038f9d36a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_09.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	9818	ef4c4df0f4e6b3a126ed0ba718a57a2e3ae96892020881e96d2059c60fd80aaf	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_10.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	747	fcea3cfd53838afa10fe73df671494e5757d661eedf1060e50be5baba28adc0e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_11.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	5391	79cec6780fdd5b3d3ceea1ce2a073cd7480ba5460091adb9b5447cc89003a69b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_12.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2039	e479f679c658a23307fe1edde5298fc29f4f31630281110973a257fb11919cf1	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S11_13.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	15914	2dde736d5e92e8ad18602fe1d043e0a5f11d3e7e0ffafb52d83887fa279c253f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S12_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	11540	3e6a84f408c5e3f42c4386f3172ad0fc80d02387dd0e84291b18f24e23bcf8df	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S12_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1761856	a9be0632be1ea39c19b2e3826858c3bb785d81bc7bafc3afeec76dda06320dea	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S12_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1727	feb9e5ea8b7254f3ff8a1538005d900a2be4e827baa41d5824e781fce6da61e4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S13_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	4276412	1d057ad8a5124c80018e6de2c8a5d3722e98b5f664be10473e5e253cfff33194	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S13_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	199508	ad210120deff2f6567825e90688ade7ef37971c7d22327ea5213601176f0a631	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S13_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	538	633c059412341e4a2ebda8e3d3ac9ebe3d1ca09db7520e0919a0c3a42cb71117	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S13_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	236058	61e46155c1ac04c0b44fea541ac4a304e240e30677a9a2058128efd9d2331da4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S14_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	688	5cb684d8849355ca01b95792a2c934781e4b7d9c93eec4b8b53794114ba15b98	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S14_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1092	677e10da928c33d64e9111182cccd7b8982447f5021c11dc64ee59021238f9f2	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S14_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1560	0031c83a37bea203089c47e4f0e972baac9d37b73728fbd7d8872fe93a268c57	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S15_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	19285	79579b7e7b6fcd76389e2d8dcd2cd83ab065ecb785ac10c147cd74b43c887060	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S15_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	5279	b8be5182fe399889f011d4a9311e1e292f9662ec04f17efc07a4f770f13fbd28	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S15_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	10256	ea634dbfcc42104f4da1891b4ac736a75d50c26cb663c4e130825b5e19a8d95b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S15_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	357	6ec30fd5e6119403b7f671397a579370820531acc8e5b2bee06822cfdb587fb1	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S15_05.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1157	08d1ed688c8246309cf94faf7685e43c19d40e5fc3e2cae6573637d46ceeaec3	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S15_06.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	150017	a8b6bbdc57c79da98bdc3b29155e0c73a8c6f7b169a04a5af832bf9228fea557	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/WU_MICROENVIRONMENT_CELL_TYPE_PATIENT_ROWS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1156868	e8a15e4a9da7b4f20bae79043b17cfdecdda921316bad0e9b48a1eb816e72f87	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/WU_SAVED_RESIDUAL_SPOTS_EXPORT.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1800731	addacb3ecc40a38dd88d13459425fbfd70a4c8d23ae24e25aa7db209d35cdb13	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/WU_SELECTED_SAMPLE_ST_LAYERS_PLOT_READY.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	179653	a24afb4223ea63b463e3f098baf81225fd082b5f734ef17c3e2c038929b553cd	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
docs/AF35_DEFINITION.md	md	Publication archive documentation, metadata or provenance	1042	8dea54694ac9a70f2f52e2c76bf6f7115a7dbe664bffc2ca2784dc885c28ab60	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
docs/AF35_PROVENANCE.md	md	Publication archive documentation, metadata or provenance	1234	9381a0cca0bf0ca1959ef70779586209afa382623ed3c6aca6ee0e32bb718b64	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
docs/ANALYSIS_ORDER.md	md	Publication archive documentation, metadata or provenance	395	809dcbcfbf877c79c2650ac2b1fd17df813ae56fc06f79a390d0cf6c3540e8d7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
docs/DATASETS.md	md	Publication archive documentation, metadata or provenance	735	0010c43695f0d3f5fbb981ea768457ee102e489f19602a5e8938d8acb960a60e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
docs/LIMITATIONS.md	md	Publication archive documentation, metadata or provenance	1529	4751c68ba67220a16c831ad597becbc8c206a4df6705176cfad9dc2ce8a094c4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
docs/PROJECT_OVERVIEW.md	md	Publication archive documentation, metadata or provenance	925	04411cfa98046eb2bb22b6a96b35f3c85fcbc32b17f96fe1a0b22e58b75386a1	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
docs/RC2_PACKAGING_BOUNDARY.md	md	Publication archive documentation, metadata or provenance	3158	853a6a1eb134f171d7727eed72569af646b68f0ff8d2fed1d1d9ff30c251d855	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
docs/REPRODUCIBILITY_NOTES.md	md	Publication archive documentation, metadata or provenance	395	809dcbcfbf877c79c2650ac2b1fd17df813ae56fc06f79a390d0cf6c3540e8d7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
docs/REPRODUCIBILITY_SCOPE.md	md	Publication archive documentation, metadata or provenance	2496	a8b2f5f936fd517b7f1e8faaf6d245268be967b08234d6f0012544e54d5edbad	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
docs/RUNNING_ARCHIVED_SCRIPTS.md	md	Publication archive documentation, metadata or provenance	2310	563331e551cebc679839b67526b8b2bf840c8edb39b2ef38e472d2348f36d323	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/Python_environment.txt	txt	Publication archive documentation, metadata or provenance	340	37655bc04cd8bfce7ef42dda8ecaef1a60675a827371e80cb192c4206106411a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/README.md	md	Publication archive documentation, metadata or provenance	241	12b985dac742c7eee41fa460aa344ad4e15f764c6b559b7e9ee8bc5b4b5bc85a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/RECORDED_ENVIRONMENT_SOURCES.tsv	tsv	Publication archive documentation, metadata or provenance	2487	b627dbd4e29826207ab1f3ad95ed80340dc7f74ca4a09071a9db2ef7c82c1aa5	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/RECORDED_R_PACKAGES.tsv	tsv	Publication archive documentation, metadata or provenance	237	6c3ef1811afc33ed685d0a6cfa4032414b1ebd0afdb82942da62446889e094a4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/R_environment.txt	txt	Publication archive documentation, metadata or provenance	386	18a97628cf6a858035190d3a0e77d80814de7b82a2eae1290d663265deb0dc85	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/available_lockfiles/README.md	md	Publication archive documentation, metadata or provenance	235	c3567dd669d089aded28931c8b31b3d87a16c58466f2c851184c7effc701570f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/AF35_BROAD_IMMUNE_RESIDUAL_ASSOCIATION_v1_R_SESSION_INFO.txt	txt	Publication archive documentation, metadata or provenance	88	ac781fe91a41cc1c0c12850f7f3205ae11a42fe5afe14f6065895843d4db5ae8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1_PYTHON_RUNTIME.json	json	Publication archive documentation, metadata or provenance	88	1869f5664a932d288d3fdcfa3e45b337b9b4d49bc0cbd969f1362ec3156f6ffb	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
environment/session_info/AF35_CLINICAL_STATE_OCCUPANCY_DECOMPOSITION_v1_R_SESSION_INFO.txt	txt	Publication archive documentation, metadata or provenance	162	a682230b437033e3fd5bc54c0c3c728953df19d48d035663e6bbbb2f67c331b5	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
